"guid","friendly_name","id","region","tpmin","canClip","inputs","maintenances","outputs"
"1010289","Coachmakers","coachmakers","moderate","0.5","False","[{""Amount"": 1, ""Product"": ""wood"", ""StorageAmount"": 8}, {""Amount"": 1, ""Product"": ""caoutchouc"", ""StorageAmount"": 2}]","[{""Amount"": 1200, ""InactiveAmount"": 600, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""chassis"", ""StorageAmount"": 1}]"
"1010291","Bakery","bakery","moderate","1","False","[{""Amount"": 1, ""Product"": ""flour"", ""StorageAmount"": 4}]","[{""Amount"": 60, ""InactiveAmount"": 30, ""Product"": ""coins""}, {""Amount"": 50, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""bread"", ""StorageAmount"": 2}]"
"1010292","Brewery","brewery","moderate","1","False","[{""Amount"": 1, ""Product"": ""hops"", ""StorageAmount"": 3}, {""Amount"": 1, ""Product"": ""malt"", ""StorageAmount"": 4}]","[{""Amount"": 200, ""InactiveAmount"": 100, ""Product"": ""coins""}, {""Amount"": 75, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""beer"", ""StorageAmount"": 2}]"
"1010293","Artisanal Kitchen","artisanal_kitchen","moderate","0.5","False","[{""Amount"": 1, ""Product"": ""beef"", ""StorageAmount"": 3}, {""Amount"": 1, ""Product"": ""red_peppers"", ""StorageAmount"": 3}]","[{""Amount"": 100, ""InactiveAmount"": 50, ""Product"": ""coins""}, {""Amount"": 75, ""Product"": ""artisan_workforce""}]","[{""Amount"": 1, ""Product"": ""goulash"", ""StorageAmount"": 1}]"
"1010295","Cannery","cannery","moderate","0.6666666666666667","False","[{""Amount"": 1, ""Product"": ""iron"", ""StorageAmount"": 8}, {""Amount"": 1, ""Product"": ""goulash"", ""StorageAmount"": 2}]","[{""Amount"": 100, ""InactiveAmount"": 50, ""Product"": ""coins""}, {""Amount"": 75, ""Product"": ""artisan_workforce""}]","[{""Amount"": 1, ""Product"": ""canned_food"", ""StorageAmount"": 1}]"
"1010294","Schnapps Distillery","schnapps_distillery","moderate","2","False","[{""Amount"": 1, ""Product"": ""potatoes"", ""StorageAmount"": 6}]","[{""Amount"": 40, ""InactiveAmount"": 20, ""Product"": ""coins""}, {""Amount"": 50, ""Product"": ""farmer_workforce""}]","[{""Amount"": 1, ""Product"": ""schnapps"", ""StorageAmount"": 4}]"
"1010316","Butcher's","butcher's","moderate","1","False","[{""Amount"": 1, ""Product"": ""pigs"", ""StorageAmount"": 6}]","[{""Amount"": 80, ""InactiveAmount"": 40, ""Product"": ""coins""}, {""Amount"": 50, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""sausages"", ""StorageAmount"": 4}]"
"100659","Champagne Cellar","champagne_cellar","moderate","2","False","[{""Amount"": 1, ""Product"": ""grapes"", ""StorageAmount"": 6}, {""Amount"": 1, ""Product"": ""glass"", ""StorageAmount"": 6}]","[{""Amount"": 1000, ""InactiveAmount"": 500, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""artisan_workforce""}]","[{""Amount"": 1, ""Product"": ""champagne"", ""StorageAmount"": 4}]"
"1010296","Steelworks","steelworks","moderate","1.3333333333333335","False","[{""Amount"": 1, ""Product"": ""steel"", ""StorageAmount"": 4}]","[{""Amount"": 200, ""InactiveAmount"": 100, ""Product"": ""coins""}, {""Amount"": 200, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""steel_beams"", ""StorageAmount"": 2}]"
"1010297","Furnace","furnace","moderate","2","False","[{""Amount"": 1, ""Product"": ""iron"", ""StorageAmount"": 8}, {""Amount"": 1, ""Product"": ""coal"", ""StorageAmount"": 6}]","[{""Amount"": 100, ""InactiveAmount"": 50, ""Product"": ""coins""}, {""Amount"": 100, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""steel"", ""StorageAmount"": 4}]"
"1010298","Charcoal Kiln","charcoal_kiln","moderate","2","False","[]","[{""Amount"": 20, ""InactiveAmount"": 10, ""Product"": ""coins""}, {""Amount"": 10, ""Product"": ""worker_workforce"", ""ShutdownThreshold"": 0.2}]","[{""Amount"": 1, ""Product"": ""coal"", ""StorageAmount"": 4}]"
"1010299","Weapon Factory","weapon_factory","moderate","0.6666666666666667","False","[{""Amount"": 1, ""Product"": ""steel"", ""StorageAmount"": 4}]","[{""Amount"": 150, ""InactiveAmount"": 75, ""Product"": ""coins""}, {""Amount"": 50, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""weapons"", ""StorageAmount"": 1}]"
"1010301","Heavy Weapons Factory","heavy_weapons_factory","moderate","0.5","False","[{""Amount"": 1, ""Product"": ""steel"", ""StorageAmount"": 4}, {""Amount"": 1, ""Product"": ""dynamite"", ""StorageAmount"": 2}]","[{""Amount"": 2200, ""InactiveAmount"": 1100, ""Product"": ""coins""}, {""Amount"": 250, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""advanced_weapons"", ""StorageAmount"": 1}]"
"1010302","Motor Assembly Line","motor_assembly_line","moderate","0.6666666666666667","False","[{""Amount"": 1, ""Product"": ""steel"", ""StorageAmount"": 4}, {""Amount"": 1, ""Product"": ""brass"", ""StorageAmount"": 2}]","[{""Amount"": 1800, ""InactiveAmount"": 900, ""Product"": ""coins""}, {""Amount"": 250, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""steam_motors"", ""StorageAmount"": 1}]"
"1010303","Cab Assembly Line","cab_assembly_line","moderate","1","True","[{""Amount"": 1, ""Product"": ""chassis"", ""StorageAmount"": 3}, {""Amount"": 1, ""Product"": ""steam_motors"", ""StorageAmount"": 3}]","[{""Amount"": 3000, ""InactiveAmount"": 1500, ""Product"": ""coins""}, {""Amount"": 500, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""steam_carriages"", ""StorageAmount"": 2}]"
"1010282","Brass Smeltery","brass_smeltery","moderate","1","False","[{""Amount"": 1, ""Product"": ""zinc"", ""StorageAmount"": 4}, {""Amount"": 1, ""Product"": ""copper"", ""StorageAmount"": 4}]","[{""Amount"": 250, ""InactiveAmount"": 125, ""Product"": ""coins""}, {""Amount"": 25, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""brass"", ""StorageAmount"": 2}]"
"101331","Oil Refinery","oil_refinery","moderate","4","False","[]","[{""Amount"": 250, ""InactiveAmount"": 125, ""Product"": ""coins""}, {""Amount"": 100, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""oil"", ""StorageAmount"": 200}]"
"1010304","Coal Mine","coal_mine","moderate","4","False","[{""Product"": ""mineral_resource"", ""StorageAmount"": 12}]","[{""Amount"": 50, ""InactiveAmount"": 25, ""Product"": ""coins""}, {""Amount"": 50, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""coal"", ""StorageAmount"": 8}]"
"1010305","Iron Mine","iron_mine","moderate","4","False","[{""Product"": ""mineral_resource"", ""StorageAmount"": 12}]","[{""Amount"": 50, ""InactiveAmount"": 25, ""Product"": ""coins""}, {""Amount"": 50, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""iron"", ""StorageAmount"": 8}]"
"1010307","Zinc Mine","zinc_mine","moderate","2","False","[{""Product"": ""mineral_resource"", ""StorageAmount"": 12}]","[{""Amount"": 250, ""InactiveAmount"": 125, ""Product"": ""coins""}, {""Amount"": 25, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""zinc"", ""StorageAmount"": 4}]"
"1010308","Copper Mine","copper_mine","moderate","2","False","[{""Product"": ""mineral_resource"", ""StorageAmount"": 12}]","[{""Amount"": 250, ""InactiveAmount"": 125, ""Product"": ""coins""}, {""Amount"": 25, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""copper"", ""StorageAmount"": 4}]"
"1010309","Limestone Quarry","limestone_quarry","moderate","2","False","[{""Product"": ""mineral_resource"", ""StorageAmount"": 12}]","[{""Amount"": 250, ""InactiveAmount"": 125, ""Product"": ""coins""}, {""Amount"": 25, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""cement"", ""StorageAmount"": 4}]"
"1010312","Rendering Works","rendering_works","moderate","1","False","[{""Amount"": 1, ""Product"": ""pigs"", ""StorageAmount"": 6}]","[{""Amount"": 40, ""InactiveAmount"": 20, ""Product"": ""coins""}, {""Amount"": 40, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""tallow"", ""StorageAmount"": 4}]"
"1010313","Flour Mill","flour_mill","moderate","2","False","[{""Amount"": 1, ""Product"": ""grain"", ""StorageAmount"": 6}]","[{""Amount"": 50, ""InactiveAmount"": 25, ""Product"": ""coins""}, {""Amount"": 10, ""Product"": ""farmer_workforce""}]","[{""Amount"": 1, ""Product"": ""flour"", ""StorageAmount"": 4}]"
"1010314","Malthouse","malthouse","moderate","2","False","[{""Amount"": 1, ""Product"": ""grain"", ""StorageAmount"": 6}]","[{""Amount"": 150, ""InactiveAmount"": 75, ""Product"": ""coins""}, {""Amount"": 25, ""Product"": ""worker_workforce""}]","[{""Amount"": 1, ""Product"": ""malt"", ""StorageAmount"": 4}]"
"1010315","Framework Knitters","framework_knitters","moderate","2","True","[{""Amount"": 1, ""Product"": ""wool"", ""StorageAmount"": 6}]","[{""Amount"": 50, ""InactiveAmount"": 25, ""Product"": ""coins""}, {""Amount"": 50, ""Product"": ""farmer_workforce""}]","[{""Amount"": 1, ""Product"": ""work_clothes"", ""StorageAmount"": 4}]"
"1010300","Dynamite Factory","dynamite_factory","moderate","1","False","[{""Amount"": 1, ""Product"": ""tallow"", ""StorageAmount"": 4}, {""Amount"": 1, ""Product"": ""saltpeter"", ""StorageAmount"": 3}]","[{""Amount"": 1000, ""InactiveAmount"": 500, ""Product"": ""coins""}, {""Amount"": 250, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""dynamite"", ""StorageAmount"": 2}]"
"1010319","Glassmakers","glassmakers","moderate","2","True","[{""Amount"": 1, ""Product"": ""quartz_sand"", ""StorageAmount"": 6}]","[{""Amount"": 100, ""InactiveAmount"": 50, ""Product"": ""coins""}, {""Amount"": 100, ""Product"": ""artisan_workforce""}]","[{""Amount"": 1, ""Product"": ""glass"", ""StorageAmount"": 4}]"
"1010320","Marquetry Workshop","marquetry_workshop","moderate","1","False","[{""Amount"": 1, ""Product"": ""wood"", ""StorageAmount"": 8}]","[{""Amount"": 750, ""InactiveAmount"": 375, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""wood_veneers"", ""StorageAmount"": 2}]"
"1010321","Filament Factory","filament_factory","moderate","1","False","[{""Amount"": 1, ""Product"": ""coal"", ""StorageAmount"": 4}]","[{""Amount"": 725, ""InactiveAmount"": 367, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""filaments"", ""StorageAmount"": 2}]"
"1010323","Bicycle Factory","bicycle_factory","moderate","2","True","[{""Amount"": 1, ""Product"": ""steel"", ""StorageAmount"": 6}, {""Amount"": 1, ""Product"": ""caoutchouc"", ""StorageAmount"": 6}]","[{""Amount"": 1200, ""InactiveAmount"": 600, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""penny_farthings"", ""StorageAmount"": 4}]"
"1010324","Clockmakers","clockmakers","moderate","0.6666666666666667","False","[{""Amount"": 1, ""Product"": ""glass"", ""StorageAmount"": 4}, {""Amount"": 1, ""Product"": ""gold"", ""StorageAmount"": 2}]","[{""Amount"": 1400, ""InactiveAmount"": 700, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""pocket_watches"", ""StorageAmount"": 1}]"
"1010284","Sewing Machine Factory","sewing_machine_factory","moderate","2","False","[{""Amount"": 1, ""Product"": ""wood"", ""StorageAmount"": 8}, {""Amount"": 1, ""Product"": ""steel"", ""StorageAmount"": 6}]","[{""Amount"": 500, ""InactiveAmount"": 250, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""artisan_workforce""}]","[{""Amount"": 1, ""Product"": ""sewing_machines"", ""StorageAmount"": 4}]"
"1010326","Gramophone Factory","gramophone_factory","moderate","0.5","False","[{""Amount"": 1, ""Product"": ""wood_veneers"", ""StorageAmount"": 3}, {""Amount"": 1, ""Product"": ""brass"", ""StorageAmount"": 3}]","[{""Amount"": 1600, ""InactiveAmount"": 800, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""gramophones"", ""StorageAmount"": 1}]"
"1010327","Goldsmiths","goldsmiths","moderate","1","False","[{""Amount"": 1, ""Product"": ""coal"", ""StorageAmount"": 4}, {""Amount"": 1, ""Product"": ""gold_ore"", ""StorageAmount"": 3}]","[{""Amount"": 750, ""InactiveAmount"": 375, ""Product"": ""coins""}, {""Amount"": 125, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""gold"", ""StorageAmount"": 2}]"
"1010328","Jewellers","jewellers","moderate","2","False","[{""Amount"": 1, ""Product"": ""pearls"", ""StorageAmount"": 6}, {""Amount"": 1, ""Product"": ""gold"", ""StorageAmount"": 6}]","[{""Amount"": 2500, ""InactiveAmount"": 1250, ""Product"": ""coins""}, {""Amount"": 150, ""Product"": ""artisan_workforce""}]","[{""Amount"": 1, ""Product"": ""jewelry"", ""StorageAmount"": 4}]"
"101250","Spectacle Factory","spectacle_factory","moderate","0.6666666666666667","True","[{""Amount"": 1, ""Product"": ""glass"", ""StorageAmount"": 4}, {""Amount"": 1, ""Product"": ""brass"", ""StorageAmount"": 2}]","[{""Amount"": 1000, ""InactiveAmount"": 500, ""Product"": ""coins""}, {""Amount"": 100, ""Product"": ""engineer_workforce""}]","[{""Amount"": 1, ""Product"": ""spectacles"", ""StorageAmount"": 1}]"
"1010329","Sugar Cane Plantation","sugar_cane_plantation","colony01","2","False","[]","[{""Amount"": 5, ""InactiveAmount"": 3, ""Product"": ""coins""}, {""Amount"": 10, ""Product"": ""jornalero_workforce""}]","[{""Amount"": 1, ""Product"": ""sugar_cane"", ""StorageAmount"": 4}]"
"1010330","Tobacco Plantation","tobacco_plantation","colony01","0.5","False","[]","[{""Amount"": 25, ""InactiveAmount"": 13, ""Product"": ""coins""}, {""Amount"": 10, ""Product"": ""jornalero_workforce""}]","[{""Amount"": 1, ""Product"": ""tobacco"", ""StorageAmount"": 1}]"
"1010331","Cotton Plantation","cotton_plantation","colony01","1","True","[]","[{""Amount"": 5, ""InactiveAmount"": 3, ""Product"": ""coins""}, {""Amount"": 10, ""Product"": ""jornalero_workforce""}]","[{""Amount"": 1, ""Product"": ""cotton"", ""StorageAmount"": 2}]"
"1010332","Cocoa Plantation","cocoa_plantation","colony01","1","False","[]","[{""Amount"": 5, ""InactiveAmount"": 3, ""Product"": ""coins""}, {""Amount"": 10, ""Product"": ""jornalero_workforce""}]","[{""Amount"": 1, ""Product"": ""cocoa"", ""StorageAmount"": 2}]"
"1010333","Caoutchouc Plantation","caoutchouc_plantation","colony01","1","False","[]","[{""Amount"": 25, ""InactiveAmount"": 13, ""Product"": ""coins""}, {""Amount"": 10, ""Product"": ""jornalero_workforce""}]","[{""Amount"": 1, ""Product"": ""caoutchouc"", ""StorageAmount"": 2}]"
"101260","agriculture_colony01_06 (Timber Yard)","agriculture_colony01_06_(timber_yard)","colony01","4","True","[]","[{""Amount"": 10, ""InactiveAmount"": 5, ""Product"": ""coins"", ""VectorElement"": null}, {""Amount"": 10, ""Product"": ""jornalero_workforce"", ""ShutdownThreshold"": 0.2, ""VectorElement"": null}]","[{""Amount"": 1, ""Product"": ""wood"", ""StorageAmount"": 8}]"
