"guid","iconPath"
"112668","data/ui/2kimages/main/3dicons/icon_pemmican.png"
"112690","data/ui/2kimages/main/3dicons/icon_gas_red.png"
"116029","data/ui/2kimages/main/3dicons/icon_gold_ore.png"
"118571","data/ui/2kimages/main/3dicons/icon_gasoline.png"
"269840","data/ui/2kimages/main/3dicons/icon_gasoline.png"
"119028","data/ui/2kimages/main/3dicons/icon_gasoline.png"
"133004","data/ui/2kimages/main/3dicons/icon_coconut.png"
"133030","data/ui/2kimages/main/3dicons/icon_cinamon.png"
"133031","data/ui/2kimages/main/3dicons/icon_citrus.png"
"134614","data/ui/2kimages/main/3dicons/icon_cellulose.png"
"924","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_bomb_b.png"
"934","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_seamines.png"
"935","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_pamphlets.png"
"936","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_care_packages.png"
"1345","data/ui/2kimages/main/3dicons/icon_coal_burn.png"
"1418","data/ui/2kimages/main/3dicons/icon_industrial_lubricant_a.png"
"835","data/ui/2kimages/main/3dicons/icon_aluminium.png"
"906","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_bomb_b.png"
"907","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_seamines.png"
"908","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_pamphlets.png"
"916","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_care_packages.png"
"915","data/ui/2kimages/main/3dicons/drop_goods/icon_dropgood_water.png"
"1308","data/ui/2kimages/main/3dicons/icon_bauxit.png"
"1353","data/ui/2kimages/main/3dicons/icon_helium.png"
"122963","data/ui/2kimages/main/3dicons/goods_africa/icon_wansa_wood.png"
"114448","data/ui/2kimages/main/3dicons/goods_africa/icon_linen_farm.png"
"114447","data/ui/2kimages/main/3dicons/goods_africa/icon_hibiscus_farm.png"
"114450","data/ui/2kimages/main/3dicons/goods_africa/icon_teff_grass.png"
"114451","data/ui/2kimages/main/3dicons/goods_africa/icon_indigo.png"
"114452","data/ui/2kimages/main/3dicons/goods_africa/icon_spices.png"
"114453","data/ui/2kimages/main/3dicons/goods_africa/icon_beeswax.png"
"114439","data/ui/2kimages/main/3dicons/goods_africa/icon_watusi.png"
"114456","data/ui/2kimages/main/3dicons/goods_africa/icon_goat_milk.png"
"114440","data/ui/2kimages/main/3dicons/goods_africa/icon_salt.png"
"118729","data/ui/2kimages/main/3dicons/goods_africa/icon_seafood.png"
"117743","data/ui/2kimages/main/3dicons/icon_clay.png"
"117744","data/ui/2kimages/main/3dicons/goods_africa/icon_paper.png"
"114441","data/ui/2kimages/main/3dicons/goods_africa/icon_linen_fabric.png"
"114459","data/ui/2kimages/main/3dicons/goods_africa/icon_teff_flour.png"
"114461","data/ui/2kimages/main/3dicons/goods_africa/icon_candles.png"
"114444","data/ui/2kimages/main/3dicons/goods_africa/icon_dried_meat.png"
"114466","data/ui/2kimages/main/3dicons/goods_africa/icon_traditional_clothing.png"
"114468","data/ui/2kimages/main/3dicons/goods_africa/icon_hibiscus_tea.png"
"118725","data/ui/2kimages/main/3dicons/goods_africa/icon_ceramics.png"
"114469","data/ui/2kimages/main/3dicons/goods_africa/icon_tapestries.png"
"114467","data/ui/2kimages/main/3dicons/goods_africa/icon_mud_bricks.png"
"114471","data/ui/2kimages/main/3dicons/goods_africa/icon_wat_stew.png"
"114472","data/ui/2kimages/main/3dicons/goods_africa/icon_tobacco_pipes.png"
"114470","data/ui/2kimages/main/3dicons/goods_africa/icon_scriptures.png"
"114464","data/ui/2kimages/main/3dicons/goods_africa/icon_lanterns.png"
"118733","data/ui/2kimages/main/3dicons/goods_africa/icon_leather_shoes.png"
"118734","data/ui/2kimages/main/3dicons/goods_africa/icon_suits.png"
"118735","data/ui/2kimages/main/3dicons/goods_africa/icon_telephones.png"
"124738","data/ui/2kimages/main/3dicons/icon_coffe_cup.png"
"124737","data/ui/2kimages/main/3dicons/icon_rum_barrel.png"
"124739","data/ui/2kimages/main/3dicons/icon_cotton_fur.png"
"132777","data/ui/2kimages/main/3dicons/icon_lemonade.png"
"132786","data/ui/2kimages/main/3dicons/icon_shampoo.png"
"133533","data/ui/2kimages/main/3dicons/icon_souvenir.png"
"133496","data/ui/2kimages/main/3dicons/icon_jam.png"
"135088","data/ui/2kimages/main/3dicons/icon_cherry_wood.png"
"135085","data/ui/2kimages/main/3dicons/icon_wood_resin.png"
"134622","data/ui/2kimages/main/3dicons/goods_highlife/icon_elevator.png"
"135361","data/ui/2kimages/main/3dicons/goods_highlife/icon_cookie.png"
"135148","data/ui/2kimages/main/3dicons/goods_highlife/icon_typewriter.png"
"135133","data/ui/2kimages/main/3dicons/goods_highlife/icon_lacquer.png"
"135418","data/ui/2kimages/main/3dicons/goods_highlife/icon_cognac.png"
"135397","data/ui/2kimages/main/3dicons/goods_highlife/icon_violin.png"
"135407","data/ui/2kimages/main/3dicons/goods_highlife/icon_billard.png"
"135669","data/ui/2kimages/main/3dicons/goods_highlife/icon_toys.png"
"135185","data/ui/2kimages/main/3dicons/goods_highlife/icon_bubble_gum.png"
"135134","data/ui/2kimages/main/3dicons/goods_highlife/icon_ethanol.png"
"135224","data/ui/2kimages/main/3dicons/goods_highlife/icon_celluloid.png"
"5457","data/ui/2kimages/main/3dicons/production_goods/icon_nandu_leather.png"
"5463","data/ui/2kimages/main/3dicons/production_goods/icon_herbs_with_flower.png"
"5814","data/ui/2kimages/main/3dicons/production_goods/icon_orchid.png"
"7919","data/ui/2kimages/main/3dicons/production_goods/icon_squid.png"
"6080","data/ui/2kimages/main/3dicons/icon_steel.png"
"6083","data/ui/2kimages/main/3dicons/icon_sewing_machine.png"
"6279","data/ui/2kimages/main/3dicons/scenario/goods/icon_electric_cable_3.png"
"5458","data/ui/2kimages/main/3dicons/production_goods/icon_jalea.png"
"5459","data/ui/2kimages/main/3dicons/production_goods/icon_icecream_cone.png"
"6594","data/ui/2kimages/main/3dicons/production_goods/icon_mezcal.png"
"5658","data/ui/2kimages/main/3dicons/production_goods/icon_scooter.png"
"5659","data/ui/2kimages/main/3dicons/production_goods/icon_motor.png"
"5862","data/ui/2kimages/main/3dicons/production_goods/icon_ventilator.png"
"1388","data/ui/2kimages/main/3dicons/icon_iron.png"
"1390","data/ui/2kimages/main/3dicons/production_goods/icon_minerals.png"
"5657","data/ui/2kimages/main/3dicons/production_goods/icon_perfume.png"
"5879","data/ui/2kimages/main/3dicons/production_goods/icon_ballsports.png"
"5933","data/ui/2kimages/main/3dicons/production_goods/icon_costumes.png"
"5828","data/ui/2kimages/main/3dicons/production_goods/icon_film_role.png"
"6630","data/ui/2kimages/main/3dicons/recipes/icon_police_equipment.png"
"6629","data/ui/2kimages/main/3dicons/production_goods/icon_extinguisher.png"
"6631","data/ui/2kimages/main/3dicons/production_goods/icon_medicine.png"
"5462","data/ui/2kimages/main/3dicons/production_goods/icon_pigments.png"
"8027","data/ui/2kimages/main/3dicons/icon_niter.png"
"8002","data/ui/2kimages/main/3dicons/icon_sheep_milk.png"
"8026","data/ui/2kimages/main/3dicons/production_goods/icon_nandu_feathers.png"
"190872","data/ui/2kimages/main/3dicons/icon_dung.png"
"190619","data/ui/2kimages/main/3dicons/specialists/systemic/icon_fisherman_102.png"
"190620","data/ui/2kimages/main/3dicons/specialists/systemic/icon_pearl_diver_201.png"
"190621","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_414.png"
"190622","data/ui/2kimages/main/3dicons/specialists/systemic/icon_navigator_102.png"
"190625","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_206.png"
"190626","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_201_c.png"
"190627","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_106.png"
"190628","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_101.png"
"190630","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_401_b.png"
"190632","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_102.png"
"190642","data/ui/2kimages/main/3dicons/specialists/systemic/icon_teacher_805.png"
"190643","data/ui/2kimages/main/3dicons/specialists/systemic/icon_torcedor_512.png"
"190689","data/ui/2kimages/main/3dicons/specialists/systemic/icon_farmer_201.png"
"190690","data/ui/2kimages/main/3dicons/specialists/systemic/icon_farmer_403.png"
"190691","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normaldress_308.png"
"190692","data/ui/2kimages/main/3dicons/specialists/systemic/icon_farmer_105.png"
"190693","data/ui/2kimages/main/3dicons/specialists/systemic/icon_farmer_102_b.png"
"190742","data/ui/2kimages/main/3dicons/specialists/systemic/icon_explorer_716.png"
"190737","data/ui/2kimages/main/3dicons/specialists/icon_hunter_native.png"
"190738","data/ui/2kimages/main/3dicons/specialists/systemic/icon_forester_401.png"
"190743","data/ui/2kimages/main/3dicons/specialists/icon_hunter_common.png"
"190750","data/ui/2kimages/main/3dicons/specialists/systemic/icon_farmer_302.png"
"190751","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_105.png"
"190761","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_104.png"
"191309","data/ui/2kimages/main/3dicons/specialists/systemic/icon_travelagent_723.png"
"191310","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_206.png"
"191318","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_418.png"
"191319","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_206.png"
"191323","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_407.png"
"191324","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_108.png"
"191327","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normaldress_304.png"
"191348","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_409.png"
"191328","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_401.png"
"192039","data/ui/2kimages/main/3dicons/specialists/icon_boris_franke.png"
"191329","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normaldress_810.png"
"191345","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_601.png"
"191349","data/ui/2kimages/main/3dicons/specialists/systemic/icon_entertainer_508.png"
"191346","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_602.png"
"191347","data/ui/2kimages/main/3dicons/specialists/systemic/icon_teacher_515.png"
"191331","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_101.png"
"191332","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_202_b.png"
"191356","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_201.png"
"191333","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_401.png"
"191334","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_102.png"
"191375","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_106.png"
"191353","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_401.png"
"191376","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_109.png"
"191354","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_202.png"
"191355","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_102.png"
"191369","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normaldress_815.png"
"191370","data/ui/2kimages/main/3dicons/specialists/systemic/icon_welldress_812.png"
"191371","data/ui/2kimages/main/3dicons/specialists/systemic/icon_curator_702.png"
"191383","data/ui/2kimages/main/3dicons/specialists/icon_priest_uncommon.png"
"191386","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_202_b.png"
"191387","data/ui/2kimages/main/3dicons/specialists/systemic/icon_farmer_602.png"
"191402","data/ui/2kimages/main/3dicons/specialists/systemic/icon_entertainer_508.png"
"191403","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_101.png"
"191401","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_402.png"
"191388","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_102.png"
"191404","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_401_c.png"
"191406","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_201.png"
"191407","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_401.png"
"191400","data/ui/2kimages/main/3dicons/specialists/systemic/icon_baker_401.png"
"191405","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_401.png"
"191408","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_201.png"
"191418","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_206.png"
"191419","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_401.png"
"191420","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_406.png"
"191424","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_202.png"
"191422","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_205.png"
"191425","data/ui/2kimages/main/3dicons/specialists/systemic/icon_carpenter_721.png"
"191428","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_204.png"
"191430","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_202.png"
"191431","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_107.png"
"191462","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_205.png"
"191463","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_109.png"
"191465","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_103.png"
"191583","data/ui/2kimages/main/3dicons/specialists/systemic/icon_shepherd_519.png"
"191584","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_207.png"
"191590","data/ui/2kimages/main/3dicons/specialists/systemic/icon_normal_dressed_106.png"
"191591","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_204.png"
"192443","data/ui/2kimages/main/3dicons/specialists/influencer/icon_influencer_lewis_2.png"
"193187","data/ui/2kimages/main/3dicons/specialists/influencer/icon_influencer_alex_hancock.png"
"116162","data/ui/2kimages/main/3dicons/machine_items/icon_lamp_maker.png"
"116163","data/ui/2kimages/main/3dicons/machine_items/icon_electric_battery.png"
"116164","data/ui/2kimages/main/3dicons/machine_items/icon_berries_press.png"
"116165","data/ui/2kimages/main/3dicons/machine_items/icon_canning_machine.png"
"116167","data/ui/2kimages/main/3dicons/machine_items/icon_gas_extractor.png"
"116185","data/ui/2kimages/main/3dicons/machine_items/icon_cola_mola_machine.png"
"116187","data/ui/2kimages/main/3dicons/machine_items/icon_cigars_roller.png"
"116189","data/ui/2kimages/main/3dicons/machine_items/icon_ballon_radar.png"
"116190","data/ui/2kimages/main/3dicons/machine_items/icon_electric_potato_harvester.png"
"24806","data/ui/2kimages/main/3dicons/icon_dung.png"
"7225","data/ui/2kimages/main/3dicons/specialists/systemic/icon_inuit_specialist_1003_a.png"
"8347","data/ui/2kimages/main/3dicons/specialists/systemic/icon_shepherd_509.png"
"8348","data/ui/2kimages/main/3dicons/specialists/systemic/icon_worker_328.png"
"8351","data/ui/2kimages/main/3dicons/specialists/systemic/icon_forester_822.png"
"8355","data/ui/2kimages/main/3dicons/specialists/systemic/icon_well_dressed_105.png"
"8356","data/ui/2kimages/main/3dicons/specialists/systemic/icon_shepherd_510.png"
"112879","data/ui/2kimages/main/3dicons/consumables/icon_gold_ore_finder_3.png"
"112880","data/ui/2kimages/main/3dicons/consumables/icon_gold_ore_finder_2.png"
"112881","data/ui/2kimages/main/3dicons/consumables/icon_gold_ore_finder_1.png"
"112882","data/ui/2kimages/main/3dicons/consumables/icon_ore_finder_3.png"
"112883","data/ui/2kimages/main/3dicons/consumables/icon_ore_finder_2.png"
"112884","data/ui/2kimages/main/3dicons/consumables/icon_ore_finder_1.png"
"112885","data/ui/2kimages/main/3dicons/consumables/icon_oil_extractor_3.png"
"112886","data/ui/2kimages/main/3dicons/consumables/icon_oil_extractor_2.png"
"112887","data/ui/2kimages/main/3dicons/consumables/icon_oil_extractor_1.png"
"113799","data/ui/2kimages/main/3dicons/specialists/systemic/sunken_treasure_rewards/icon_coffee_specialist_800.png"
"116132","data/ui/2kimages/main/3dicons/specialists/systemic/icon_inuit_specialist_1000.png"
"116144","data/ui/2kimages/main/3dicons/specialists/systemic/icon_inuit_specialist_901b.png"
"116152","data/ui/2kimages/main/3dicons/specialists/systemic/icon_inuit_specialist_1005_b.png"
"116153","data/ui/2kimages/main/3dicons/specialists/systemic/icon_inuit_specialist_904.png"
"116154","data/ui/2kimages/main/3dicons/specialists/systemic/icon_inuit_specialist_1004.png"
"125112","data/ui/2kimages/main/3dicons/specialists/africa/icon_herder_1.png"
"125118","data/ui/2kimages/main/3dicons/specialists/africa/icon_innkeeper_2.png"
"125122","data/ui/2kimages/main/3dicons/specialists/africa/icon_enbesan_cook_3b.png"
"125124","data/ui/2kimages/main/3dicons/specialists/africa/icon_ewahedo_faith_2.png"
"125128","data/ui/2kimages/main/3dicons/specialists/africa/icon_traditional_handcraft_3b.png"
"125129","data/ui/2kimages/main/3dicons/specialists/africa/icon_water_use_expert_1.png"
"125133","data/ui/2kimages/main/3dicons/specialists/africa/icon_keeper_of_tradition_2.png"
"125138","data/ui/2kimages/main/3dicons/specialists/africa/icon_tailor_2.png"
"125139","data/ui/2kimages/main/3dicons/specialists/africa/icon_tailor_3.png"
"136739","data/ui/2kimages/main/3dicons/highlife/icon_plantation_item_2.png"
"136746","data/ui/2kimages/main/3dicons/highlife/icon_chemical_plant_item_2.png"
"136647","data/ui/2kimages/main/3dicons/specialists/highlife/icon_specialist_chef_1.png"
"136649","data/ui/2kimages/main/3dicons/specialists/highlife/icon_specialist_chef_3.png"
"958","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_combustion_chemist.png"
"1772","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_cold_fracking_expert_a.png"
"1964","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_nw_dung_collector.png"
"1897","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_synthesis_expert.png"
"1966","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_enbesa_dung_collector.png"
"1961","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_top_soil_scientist_sa.png"
"1956","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_top_soil_scientist_eu.png"
"1948","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_explosive_expert.png"
"2223","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_warm_fracking_expert.png"
"2224","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_scientist_mineralogist.png"
"1895","data/ui/2kimages/main/3dicons/specialists/empireofskies/icon_emergency_military.png"
"8908","data/ui/2kimages/main/3dicons/specialists/systemic/icon_doctor_518.png"
"136823","data/ui/2kimages/main/3dicons/highlife/icon_plantation_item_2_sa.png"
"136819","data/ui/2kimages/main/3dicons/highlife/icon_plantation_item_3_sa.png"
"136827","data/ui/2kimages/main/3dicons/highlife/icon_chemical_plant_item_1.png"
"137631","data/ui/2kimages/main/3dicons/highlife/icon_assembly_line_item_new_2.png"
"136885","data/ui/2kimages/main/3dicons/specialists/highlife/icon_specialist_mall_01.png"
"270041","data/ui/2kimages/main/3dicons/icon_om_tractor.png"
"25240","data/ui/2kimages/main/3dicons/icon_silo.png"
